id,acronym,full_expansion,category,subcategory,domain,year_created,creator,creator_affiliation,language,recursion_position,recursion_type,recursion_purity,has_negation,negation_pattern,is_backronym,is_mutually_recursive,verification_status,related_acronyms,brief,source
RA-001,TINT,TINT Is Not TECO,computing,text_editor,editor,1977,Ted Anderson,MIT,English,first,direct,,True,is_not,False,False,verified,TECO; NITE; SINE,The first known recursive acronym in computing history — an editor for MagicSix at MIT.,
RA-002,EINE,EINE Is Not Emacs,computing,text_editor,editor,1978,MIT Lisp Machine team,MIT,English,first,direct,,True,is_not,False,False,verified,ZWEI; SINE; TINT; Emacs,MIT Lisp Machine editor inspired by TINT. 'EINE' is German for 'one' — a multi-layered linguistic joke.,
RA-003,ZWEI,ZWEI Was EINE Initially,computing,text_editor,editor,1979,MIT Lisp Machine team,MIT,English,first,direct,,False,none,False,False,verified,EINE; SINE; TINT; Emacs,The successor to EINE. 'ZWEI Was EINE Initially' is both a recursive acronym and a German bilingual pun.,
RA-004,SINE,SINE is not EINE,computing,text_editor,editor,1979,Ted Anderson,MIT,English,first,direct,,True,is_not,False,False,likely,EINE; ZWEI; TINT,Ted Anderson's retort to EINE/ZWEI. Possibly a pattern-play that never saw full implementation.,
RA-005,NITE,NITE Isn't TECO Either,computing,text_editor,editor,1978,Ted Anderson,MIT,English,first,direct,,True,is_not,False,False,likely,TINT; TECO,The second offering from TINT's creator: another editor that 'is not TECO either'.,
RA-006,GNU,GNU's Not Unix,computing,operating_system,operating_systems,1983,Richard Stallman,MIT / Free Software Foundation,English,first,direct,,True,is_not,False,False,verified,Unix; Hurd; Hird,The most famous recursive acronym in history. The foundation of the free software movement.,
RA-007,GNE,GNE's Not an Encyclopedia,computing,framework_library,wiki_platform,1999,GNE project team,Open source community,English,first,direct,,True,is_not,False,False,likely,GNU,An early Wikipedia competitor that explicitly followed GNU's naming template.,
RA-008,PHP,PHP: Hypertext Preprocessor,computing,programming_language,web_development,1995,Rasmus Lerdorf,,English,first,direct,,False,none,True,False,verified,,The most widely-used example of backronymization: 'Personal Home Page' → 'PHP: Hypertext Preprocessor'.,
RA-009,YAML,YAML Ain't Markup Language,computing,programming_language,data_serialization,2001,Clark Evans,,English,first,direct,,True,aint,True,False,verified,XML; JSON,"Originally 'Yet Another Markup Language', later redefined with 'Ain't'. Uses vernacular negation.",
RA-010,WINE,WINE Is Not an Emulator,computing,tool_utility,compatibility_layer,1993,"Bob Amstadt, Eric Youngdale",Open source community,English,first,direct,,True,is_not,True,False,verified,GNU; Unix,"Originally 'WINdows Emulator', redefined recursively to make a precise technical distinction.",
RA-011,RPM,RPM Package Manager,computing,package_manager,linux_packaging,1997,"Erik Troan, Marc Ewing",Red Hat,English,first,direct,,False,none,True,False,debatable,,"Originally 'Red Hat Package Manager', redefined recursively after community adoption. Debated status.",
RA-012,XBMC,XBMC Media Center,computing,tool_utility,media_player,2002,XBMC Foundation,,English,first,direct,,False,none,True,False,verified,Kodi,"Originally 'Xbox Media Center', redefined when the project moved beyond Xbox. Now known as 'Kodi'.",
RA-013,PINE,PINE Is Nearly Elm,computing,tool_utility,email_client,1989,University of Washington,University of Washington,English,first,direct,,False,none,True,False,verified,Elm,"'PINE Is Nearly Elm' — a recursive name that uses 'Nearly' instead of 'Not', expressing partial derivation.",
RA-014,TIP,TIP isn't Pico,computing,text_editor,editor,1999,GNU nano team,GNU Project,English,first,direct,,True,is_not,False,False,verified,Pico; Nano,The earliest version name of GNU nano: 'TIP isn't Pico'. A recursive jab at its predecessor.,
RA-015,JOE,Joe's Own Editor,computing,text_editor,editor,1992,Joseph H. Allen,,English,first,direct,,False,none,False,False,verified,,One of the few recursive acronyms without negation. Expresses ownership rather than differentiation.,
RA-016,LAME,LAME Ain't an MP3 Encoder,computing,audio_multimedia,audio_codec,1998,Mike Cheng,Open source community,English,first,direct,,True,aint,False,False,verified,YAML,"Uses 'Ain't' for vernacular denial. The name is a legal-technical claim: LAME distributes source code, not binaries.",
RA-017,PNG,PNG's not GIF,computing,framework_library,image_format,1996,PNG Development Group,W3C,English,first,direct,,True,is_not,False,False,verified,GIF,Official name: 'Portable Network Graphics'. Unofficial recursive expansion: 'PNG's not GIF'. Both coexist.,
RA-018,PIP,PIP Installs Packages,computing,package_manager,python_packaging,2008,Ian Bicking,Python community,English,first,direct,,False,none,True,False,verified,Python,The Python package installer. 'PIP Installs Packages' — functional recursion without negation.,
RA-019,cURL,Curl URL Request Library,computing,networking,data_transfer,1997,Daniel Stenberg,,English,first,multi_level,,False,none,False,False,verified,URL,"Multi-level recursion: C = cURL, U = URL. Two recursive letters in one acronym — extremely rare.",
RA-020,Mung,Mung Until No Good,computing,tool_utility,text_processing,1960,MIT TECO community,MIT,English,first,direct,,False,none,True,False,verified,TECO; TINT,The oldest known recursive backronym (1960). 'Mash Until No Good' → 'Mung Until No Good'.,
RA-021,JACK,JACK Audio Connection Kit,computing,audio_multimedia,audio_server,2002,Paul Davis,Linux audio community,English,first,direct,,False,none,False,False,verified,,Functional recursion: descriptive rather than humorous. Represents the mature form.,
RA-022,XINU,XINU Is Not Unix,computing,operating_system,operating_systems,1980,Douglas Comer,Purdue University,English,first,direct,,True,is_not,False,False,verified,Unix; GNU,"Academic OS from Purdue. 'Xinu' = 'Unix' reversed, then recursively expanded.",
RA-024,MINT,MINT Is Not TRAC,computing,text_editor,editor,1985,Free Software Foundation,FSF,English,first,direct,,True,is_not,False,False,verified,TRAC; MiNT; Freemacs,A Freemacs derivative. Similar name to MiNT but entirely different project — deliberate confusion?,
RA-025,MINDY,MINDY Is Not Dylan Yet,computing,programming_language,compiler_interpreter,1995,Gwydion Dylan team,Carnegie Mellon University,English,first,direct,,True,is_not,False,False,verified,Dylan,'MINDY Is Not Dylan Yet' — uses 'Yet' to imply eventual convergence. Temporal recursive negation.,
RA-026,GiNaC,GiNaC is Not a CAS,computing,scientific_computing,computer_algebra,1999,Christian Bauer et al.,University of Mainz,English,first,direct,,True,is_not,False,False,verified,CAS,"Precise technical distinction: it's a C++ library for CAS, not a standalone CAS.",
RA-027,Allegro,Allegro Low LEvel Game ROutines,computing,game_graphics,game_development,1990,Shawn Hargreaves,,English,first,direct,,False,none,False,False,verified,Atari,Game development library. Earlier Atari version: 'Atari Low Level Game Routines'. Platform-independent now.,
RA-028,AROS,AROS Research Operating System,computing,operating_system,operating_systems,1995,Aaron Digulla et al.,,English,first,direct,,False,none,True,False,verified,AmigaOS,Originally 'Amiga Research Operating System'. Rebranded for legal independence from Amiga trademark.,
RA-029,FIJI,FIJI Is Just ImageJ,computing,scientific_computing,image_processing,2008,Fiji contributors,MPI-CBG Dresden,English,first,direct,,False,none,False,False,verified,ImageJ,Uses 'Just' for minimalism: FIJI IS 'just' ImageJ — humble positioning through recursive form.,
RA-030,LiVES,LiVES is a Video Editing System,computing,audio_multimedia,video_editing,2002,Gabriel Finch,,English,first,direct,,False,none,False,False,verified,,"Purely descriptive recursion. The name IS the definition: what it IS, not what it ISN'T.",
RA-031,Nagios,Nagios Ain't Gonna Insist On Sainthood,computing,networking,system_monitoring,2002,Ethan Galstad,,English,first,direct,,True,aint,True,False,verified,Netsaint,The longest and most linguistically elaborate recursive expansion: 7 words. Greek wordplay.,
RA-032,NiL,NiL Isn't Liero,computing,game_graphics,game_clone,2000,NiL team,,English,first,direct,,True,is_not,False,False,verified,Liero,A Liero-like game. 'NiL' means 'zero/nothing' — an abstract recursive self-negation.,
RA-033,Ninja-IDE,Ninja-IDE Is Not Just Another IDE,computing,text_editor,ide,2010,Ninja-IDE team,,English,first,direct,,True,is_not,False,False,verified,IDE,'Not Just Another IDE': recursive denial embedded in the N.I.H. (Not Invented Here) anti-pattern territory.,
RA-034,SPARQL,SPARQL Protocol And RDF Query Language,computing,database,semantic_web,2008,W3C,W3C,English,first,direct,,False,none,True,False,verified,RDF; SQL; SPARQL,W3C standard. The recursive form became an official standards body naming convention.,
RA-035,gRPC,grpc Remote Procedure Calls,computing,networking,rpc_framework,2015,Google,Google,English,first,direct,,False,none,False,False,verified,RPC,Google's recursive naming for a modern RPC framework. Corporate adoption of hacker convention.,
RA-036,npm,npm is not an acronym,computing,package_manager,nodejs_packaging,2010,Isaac Schlueter,npm Inc.,English,first,direct,,True,is_not,False,False,verified,Node.js,Meta-recursive: the expansion denies being an acronym WHILE being a recursive acronym. Grelling-Nelson paradox territory.,
RA-037,BIRD,BIRD Internet Routing Daemon,computing,networking,internet_routing,2000,Ondrej Filip et al.,CZ.NIC,English,first,direct,,False,none,False,False,verified,BGP; OSPF,Functional recursive naming in network infrastructure. The 'BIRD' metaphor adds a poetic layer.,
RA-038,Darcs,Darcs Advanced Revision Control System,computing,tool_utility,version_control,2002,David Roundy,,English,first,direct,,False,none,False,False,verified,Git; Mercurial,A version control system. The 'Darcs' spelling is a creative respelling of 'Darcs' as 'David's ARCS'.,
RA-039,CAVE,CAVE Automatic Virtual Environment,computing,game_graphics,virtual_reality,1992,University of Illinois at Chicago,UIC EVL,English,first,direct,,False,none,True,False,verified,,VR environment. Metaphorical ('cave') + recursive naming. Academic origin.,
RA-040,KGS,KGS Go Server,computing,game_graphics,online_gaming,2000,William M. Shubert,,English,first,direct,,False,none,False,False,verified,,An online Go server. Minimal recursive form: name IS definition.,
RA-041,TikZ,TikZ ist kein Zeichenprogramm,computing,framework_library,graphics_library,2005,Till Tantau,University of Luebeck,German,first,direct,,True,is_not,False,False,verified,PGF,German recursive acronym: 'TikZ is not a drawing program'. Cross-linguistic evidence.,
RA-042,TiLP,TiLP is a Linking Program,computing,tool_utility,device_communication,2002,Romain Lievin,,English,first,direct,,False,none,False,False,verified,TI Calculator,Texas Instruments calculator linking utility. Functional recursive naming.,
RA-043,TRESOR,TRESOR Runs Encryption Securely Outside RAM,computing,security_crypto,linux_kernel,2011,TRESOR team,University of Erlangen-Nuremberg,English,first,direct,,False,none,False,False,verified,,AES encryption patch. 'TRESOR' = German/French for 'treasure/vault' — metaphor + recursion.,
RA-044,P.I.P.S.,P.I.P.S. Is POSIX on Symbian,computing,framework_library,mobile_platform,2007,Nokia,Nokia,English,first,direct,,False,none,False,False,verified,POSIX; Symbian,Uses periods between letters — only recursive acronym with this typographic style.,
RA-045,UIRA,UIRA Isn't a Recursive Acronym,computing,tool_utility,meta_joke,2000,Unknown,,English,first,direct,,True,is_not,False,False,likely,TiARA; npm,Self-refuting recursion: 'Isn't a Recursive Acronym' — but it IS one. Meta-commentary on the tradition.,
RA-046,TiARA,TiARA Is a Recursive Acronym,computing,tool_utility,meta_joke,2000,Unknown,,English,first,direct,,False,none,False,False,likely,UIRA,The positive counterpart to UIRA: 'IS a Recursive Acronym'. Self-affirming recursion.,
RA-047,YARA,YARA: Another Recursive Acronym,computing,security_crypto,malware_analysis,2013,Victor M. Alvarez,VirusTotal,English,first,direct,,False,none,False,False,verified,YARA,Self-aware recursion: explicitly acknowledges being 'Another Recursive Acronym' in its own expansion.,
RA-048,Zinf,Zinf Is Not FreeAmp,computing,audio_multimedia,audio_player,2002,Zinf team,,English,first,direct,,True,is_not,False,False,verified,FreeAmp; Zinf,Fork of FreeAmp audio player. Classic 'Is Not' fork-denial recursive naming.,
RA-049,Hurd / Hird,Hurd of Unix-Replacing Daemons / Hird of Interfaces Representing Depth,computing,operating_system,os_kernel,1990,Thomas Bushnell,GNU Project / FSF,English,first,mutual,,False,none,False,True,verified,GNU,The only well-documented mutually recursive acronym pair. Hurd↔Hird. Standing as a linguistic curiosity.,
RA-050,Cygnus,"Cygnus, Your GNU Support",organization,,software_company,1989,Michael Tiemann et al.,Cygnus Solutions,English,first,direct,,False,none,True,False,verified,GNU,First commercial recursive acronym: a company name. 'Cygnus' = constellation Cygnus (Swan).,
RA-051,ATI,ATI Technologies Inc.,organization,,hardware_company,1985,K.Y. Ho et al.,ATI Technologies,English,first,direct,,False,none,False,False,verified,AMD,Graphics hardware company. Recursion embedded in the standard 'Company Name Inc.' corporate form.,
RA-052,VISA,Visa International Service Association,organization,,financial_services,1976,Dee Hock,Visa International,English,first,direct,,False,none,False,False,verified,,Possibly the earliest recursive acronym overall (1976). A global brand name that most users don't realize is recursive.,
RA-053,SAAB,Saab Automobile AB,organization,,automotive,1937,Svenska Aeroplan AB,SAAB Group,Swedish,first,direct,,False,none,True,False,verified,,Swedish automotive company. Originally non-recursive: 'Svenska Aeroplan AB' → recursive backronym 'SAAB Automobile AB'.,
RA-054,BWIA,BWIA West Indies Airways,organization,,aviation,1939,British West Indian Airways,,English,first,direct,,False,none,True,False,verified,,Caribbean airline. Decolonization naming: 'British West Indian Airways' → recursive 'BWIA West Indies Airways'.,
RA-055,MEGA,MEGA Encrypted Global Access,organization,,cloud_storage,2013,Kim Dotcom,MEGA Ltd.,English,first,direct,,False,none,False,False,verified,Megaupload,Cloud storage service. Successor to Megaupload. 'MEGA' as hyperbolic branding + recursive form.,
RA-056,HIM,HIM International Music,organization,,music_industry,1999,HIM International Music,,English,first,direct,,False,none,False,False,verified,,Taiwanese independent record label. Recursive naming outside Western hacker culture.,
RA-057,TAP,TAP Air Portugal,organization,,aviation,1945,Portuguese government,,English,first,direct,,False,none,True,False,verified,,"Portuguese national airline. Originally 'Transportes Aereos Portugueses', later recursive backronym.",
RA-058,OIL,Oil India Limited,organization,,energy_industry,1959,Government of India,Oil India Ltd.,English,first,direct,,False,none,False,False,debatable,,Indian state oil company. Debatable: 'Oil' is a common noun — is the recursion intentional or coincidental?,
RA-059,MOM,MOM's Organic Market,organization,,retail,1987,Scott Nash,,English,first,direct,,False,none,False,False,verified,,American organic grocery chain. 'MOM' as familial branding + recursive corporate name.,
RA-060,ZINC,ZINC Is Not Commercial,organization,,chemical_database,2005,UCSF,University of California San Francisco,English,first,direct,,True,is_not,False,False,verified,,Free chemical compound database. 'ZINC' = Zinc element + recursive declaration of open access.,
RA-061,HQS,HQS Quantum Simulations,organization,,quantum_computing,2019,HQS Quantum Simulations,KIT,English,first,direct,,False,none,False,False,verified,,"German quantum computing startup. Recursive naming in cutting-edge tech, not retro hacker humor.",
RA-062,GPE,GPE Palmtop Environment,computing,operating_system,mobile_platform,2002,GPE project,Open source community,English,first,direct,,False,none,False,False,verified,,Linux-based palmtop environment. Functional recursive naming for mobile GUIs.,
RA-063,XAMPP,XAMPP Apache MariaDB PHP Perl,computing,tool_utility,web_server_stack,2002,Apache Friends,,English,first,direct,,False,none,False,False,verified,Apache; MariaDB; PHP; Perl,Web server stack. Recursive acronym embedded in a multi-component list — hybrid form.,
RA-064,MATE,MATE Advanced Traditional Environment,computing,operating_system,desktop_environment,2011,MATE team,,English,first,direct,,False,none,False,False,verified,GNOME,GNOME 2 fork. 'MATE' = South American tea (yerba mate) + recursive technical description.,
RA-065,PINT,PINT Is Not TEMPO3,computing,scientific_computing,pulsar_timing,2018,NANOGrav collaboration,,English,first,direct,,True,is_not,False,False,verified,TEMPO3,High-precision pulsar timing software. Scientific computing adopts hacker naming convention.,
RA-066,SCInterface,SCInterface Control Interface,computing,tool_utility,server_management,2005,SCInterface team,,English,first,direct,,False,none,False,False,likely,,"Server control interface. Triple recurrence: SC in SCInterface, SCInterface Control Interface.",
RA-067,GOD,GOD Over Djinn,fictional,,literature,1979,Douglas Hofstadter,Indiana University,English,first,direct,,False,none,False,False,verified,,"First use of 'recursive acronym' in print. Hofstadter's Godel, Escher, Bach (1979).",
RA-068,EPT,Eptification for Particular Task,fictional,,literature,1968,John Brunner,,English,first,direct,,False,none,True,False,verified,,The earliest known recursive acronym in fiction. 'Stand on Zanzibar' (1968).,
RA-069,TTP,The TTP Project,fictional,,comic_strip,1995,Scott Adams,,English,first,direct,,False,none,False,False,verified,,Dilbert comic strip: the recursive naming convention enters mainstream pop culture awareness.,
RA-070,GRUNGE,Guitar Rock Utilizing Nihilist Grunge Energy,fictional,,television,2008,The Simpsons writers,,English,middle,direct,,False,none,False,False,verified,,The only known recursive acronym where the recursive letter is NEITHER first NOR last (5th of 6 letters).,
RA-071,BOB,Beware of BOB,fictional,,television,1990,"David Lynch, Mark Frost",,English,first,direct,,False,none,False,False,verified,,Twin Peaks antagonist. 'Beware of BOB' — recursive warning that contains its own subject.,
RA-072,KOS-MOS,Kosmos Obey Strategical Multiple Operation System,fictional,,video_game,2002,Monolith Soft,,English,first,direct,,False,none,False,False,verified,,Xenosaga game series character. Japanese game development adopts recursive naming convention.,
RA-073,Jini,Jini Is Not Initials,brand,,technology_framework,1999,Sun Microsystems,Sun Microsystems,English,first,direct,,True,is_not,False,False,verified,Java,First 'recursive anti-acronym': 'Jini Is Not Initials' — it denies being what it is.,
RA-074,XNA,XNA's Not Acronymed,brand,,game_development,2006,Microsoft,Microsoft,English,first,direct,,True,is_not,False,False,verified,DirectX; Xbox,Microsoft game framework. 'XNA's Not Acronymed' — a meta-joke by a major corporation.,
RA-075,MIATA,MIATA is Always the Answer,brand,,automotive,1989,Mazda / car enthusiast community,,English,first,direct,,False,none,True,False,verified,,Mazda MX-5 Miata. Community-generated recursive backronym: 'Miata Is Always The Answer'.,
RA-076,SPARKS,Smart Programmers Are Required to Know SPARKS,academic,,data_structures,1976,"Ellis Horowitz, Sartaj Sahni",University of Southern California,English,last,direct,,False,none,False,False,verified,,Tail-recursive acronym. The recursive letter is at the END: 'Smart Programmers Are Required to Know SPARKS'.,
RA-077,YOPY,Your own personal YOPY,computing,tool_utility,personal_computing,2005,Unknown,,English,last,direct,,False,none,False,False,likely,SPARKS,Rare tail-recursive form: recursion on the LAST letter. 'Your Own Personal YOPY'.,
RA-078,HIJOS,Hijos por la Identidad y la Justicia contra el Olvido y el Silencio,organization,,human_rights,1995,Argentine human rights organization,,Spanish,first,direct,,False,none,False,False,verified,,Spanish recursive acronym. Human rights organization: 'Sons and Daughters for Identity and Justice...',
RA-079,Gambas,Gambas Almost Means Basic,computing,programming_language,basic_dialect,1999,Benoît Minisini,,English,first,direct,,False,none,False,False,verified,BASIC,A BASIC-like language. Uses 'Almost' — partial identity rather than denial.,
RA-080,MINCE,MINCE Is Not Complete Emacs,computing,text_editor,editor,1980,Mark of the Unicorn,,English,first,direct,,True,is_not,False,False,likely,Emacs; MINCE,'MINCE is Not Complete Emacs' — another early MIT-era recursive editor name.,
RA-081,MICO,MICO Is COrba,computing,framework_library,corba_framework,1998,MICO team,,English,first,direct,,False,none,False,False,verified,CORBA,CORBA implementation. Positive recursive identification: 'MICO IS CORBA'.,
RA-082,XNU,X is Not Unix,computing,operating_system,os_kernel,1996,Apple Inc.,Apple Inc.,English,first,direct,,True,is_not,False,False,verified,Unix; macOS; Darwin,macOS/iOS kernel. 'X is Not Unix' — the single-letter 'X' representing the entire kernel name.,
RA-083,ENAML,ENAML is Not A Markup Language,computing,programming_language,data_serialization,2023,ENAML project,,English,first,direct,,True,is_not,False,False,likely,YAML; XML,Recently created recursive acronym. Directly echoes YAML's negation pattern.,
RA-084,LIAR,LIAR Imitates Apply Recursively,computing,compiler,Scheme language compiler,1993,MIT Scheme team,MIT Computer Science and Artificial Intelligence Laboratory,English,first,direct,strict,False,none,False,False,verified,,A recursive acronym for a Scheme-to-C compiler developed at MIT. LIAR was part of the MIT Scheme implementation and is notable for naming itself after the function it performs — applying recursive compilation through self-reference.,
RA-085,MINC,MINC Is Not C,computing,programming_language,Scientific computing language,1985,MIT/LLNL researchers,MIT and Lawrence Livermore National Laboratory,English,first,direct,strict,True,is_not,False,False,verified,MINCE,"A data analysis and scientific computing language developed at LLNL. MINC positions itself through negation — it draws on C-like syntax but extends it for interactive data processing, hence 'Is Not C'.",
RA-086,giFT,giFT: Internet File Transfer,computing,p2p_transfer,Peer-to-peer file sharing,2003,Jasta and contributors,Open source community,English,first,direct,homophonic,False,none,False,False,verified,,"A modular peer-to-peer file sharing daemon that acts as a backend for multiple P2P protocols. The name is a recursive homophonic acronym — 'gift' as in something freely given, fitting for open-source file sharing.",
RA-087,KINACS,KINACS is not a circuit simulator,computing,engineering,Electronics simulation,2005,University research group,Academic research,English,first,direct,strict,True,is_not,False,False,likely,,A circuit analysis tool that disclaims being a circuit simulator through its own name — ironic self-reference common in the hacker naming tradition.,
RA-088,KAGE,KAGE: Alternative Game Engine,computing,game_graphics,Game engine development,2003,Open source developers,Open source game development community,English,first,direct,strict,False,none,False,False,likely,,An open-source 2D/3D game engine. The recursive name signals its position as an alternative to mainstream commercial engines.,
RA-089,WAM,WAM Account Manager,computing,system_administration,System administration / account management,1990,Unix sysadmin community,Unix/Linux community,English,first,direct,strict,False,none,False,False,likely,,A Unix account management utility with a recursive name that directly describes its function.,
RA-090,TRM,TRM Recognizes Music,computing,audio_multimedia,Music fingerprinting / recognition,2001,MusicBrainz / Relatable,MusicBrainz project,English,first,direct,strict,False,none,False,False,verified,,The acoustic fingerprinting technology behind MusicBrainz. The recursive name elegantly encodes what the system does — it 'recognizes music'.,
RA-091,YLEM,YLEM Lisp Environment for Music,computing,audio_multimedia,Computer music / Lisp environment,1995,Computer music researchers,Academic computer music,English,first,direct,strict,False,none,False,False,likely,,A Lisp-based environment for computer music composition and synthesis. YLEM (an ancient Greek term for primordial substance) describes itself recursively.,
RA-092,FIAIF,FIAIF Is An Intelligent Firewall,computing,firewall,Network security / firewall,2002,Indonesian Linux community,Open source security community,English,first,direct,strict,False,none,False,False,verified,,An intelligent firewall system from the Indonesian open-source community. Notable as one of the few recursive acronyms originating outside the US/Europe.,
RA-093,GEECS,GEECS for Electronics Engineering Computers and Science,academic,engineering_education,Engineering and computer science education,2005,University department,Academic institution (Indonesia),English,first,direct,strict,False,none,False,False,likely,,"An academic department's recursive acronym covering Electronics Engineering, Computers, and Science — demonstrating that recursive naming extends into institutional contexts.",
RA-094,TINN,Tinn Is Not Notepad,computing,text_editor,Text/code editor for Windows,2005,José Cláudio Faria,Independent developer,English,first,direct,strict,True,is_not,False,False,verified,TINT,A Windows code editor that explicitly positions itself against Microsoft Notepad. The double negation (Tinn Is Not Notepad) mirrors the recursive pattern of TINT (TINT Is Not TECO).,
